0005_jt_00034.pgm,13,46,47,46,55,63,21,63
0005_jt_00035.pgm,14,45,48,43,55,61,21,63
0005_jt_00042.pgm,14,46,48,46,55,63,21,63
0005_jt_00057.pgm,13,46,49,46,52,64,16,64
0005_jt_00058.pgm,15,42,49,40,56,57,22,59
0005_jt_00059.pgm,20,47,54,45,55,63,21,65
0005_jt_00060.pgm,14,43,48,43,52,61,18,61
0005_jt_00061.pgm,14,46,48,46,52,64,18,64
0005_jt_00083.pgm,15,43,49,43,52,61,18,61
0005_jt_00085.pgm,13,47,49,45,56,63,20,65
0005_jt_00272.pgm,22,46,58,44,54,62,18,64
0005_jt_00276.pgm,13,47,49,45,52,63,16,65
0005_jt_00278.pgm,12,47,48,45,55,62,19,64
0005_jt_00280.pgm,13,47,47,45,55,63,21,65
0005_jt_00337.pgm,13,46,49,46,56,64,20,64
0005_jt_00378.pgm,16,48,50,48,56,65,22,65
0005_jt_00383.pgm,14,48,48,46,55,64,21,66
0005_jt_00384.pgm,15,47,49,47,56,65,22,65
0005_jt_00386.pgm,15,48,51,46,58,64,22,66
0005_jt_00421.pgm,20,41,56,41,57,59,21,59
0005_jt_00425.pgm,10,42,46,40,50,59,14,61
0005_jt_00484.pgm,12,48,50,46,58,64,20,66
0005_jt_00541.pgm,9,44,47,42,51,60,13,62
0005_jt_00567.pgm,12,47,50,45,54,63,16,65
0005_jt_00572.pgm,12,47,50,45,54,64,16,66
0005_jt_00594.pgm,13,46,49,44,52,63,16,65
0005_m_00291.pgm,15,47,51,45,59,64,23,66
0005_m_00292.pgm,16,47,52,45,56,64,20,66
0005_m_00346.pgm,21,47,53,47,54,65,22,65
0005_m_00347.pgm,15,48,47,48,51,66,19,66
0005_m_00348.pgm,21,47,53,47,55,65,23,65
0005_m_00349.pgm,16,47,48,47,55,65,23,65
0005_m_00350.pgm,13,48,45,48,54,65,22,65
0005_m_00510.pgm,15,47,49,47,56,66,22,66
0005_m_00511.pgm,14,47,50,47,53,66,17,66
0005_m_00512.pgm,12,49,46,49,53,67,19,67
0005_m_00513.pgm,15,46,49,46,56,65,22,65
0005_m_00514.pgm,15,43,49,43,56,62,22,62
0005_m_00611.pgm,16,45,50,45,56,62,22,62
0005_mt_00036.pgm,8,49,44,49,51,66,15,66
0005_mt_00038.pgm,14,46,48,46,51,63,17,63
0005_mt_00047.pgm,9,46,43,44,50,60,16,62
0005_mt_00078.pgm,20,41,56,39,53,57,17,59
0005_mt_00081.pgm,17,46,55,44,52,62,14,64
0005_mt_00084.pgm,6,47,44,45,56,61,18,63
0005_mt_00086.pgm,10,44,46,42,54,59,18,61
0005_mt_00169.pgm,-1,44,37,44,51,63,13,63
0005_mt_00176.pgm,3,47,41,47,54,65,16,65
0005_mt_00314.pgm,13,44,51,44,59,61,21,61
0005_mt_00316.pgm,13,47,51,45,59,62,21,64
0005_mt_00322.pgm,12,47,48,45,56,61,20,63
0005_mt_00323.pgm,14,46,52,46,55,64,17,64
0005_mt_00324.pgm,14,46,52,46,59,63,21,63
0005_mt_00326.pgm,12,46,48,46,55,63,19,63
0005_mt_00329.pgm,12,47,48,45,56,62,20,64
0005_mt_00353.pgm,10,44,44,44,54,60,20,60
0005_mt_00354.pgm,10,46,46,46,48,63,12,63
0005_mt_00355.pgm,13,46,47,46,54,62,20,62
0005_mt_00365.pgm,9,48,45,46,56,62,20,64
0005_mt_00371.pgm,11,47,47,47,54,64,18,64
0005_mt_00372.pgm,14,45,50,45,57,62,21,62
0005_mt_00373.pgm,14,45,50,45,57,62,21,62
0005_mt_00374.pgm,7,47,45,45,53,62,15,64
0005_mt_00375.pgm,8,47,44,45,56,62,20,64
0005_mt_00379.pgm,5,49,43,47,56,64,18,66
0005_mt_00383.pgm,6,46,42,46,49,62,13,62
0005_mt_00385.pgm,13,47,49,45,56,62,20,64
0005_mt_00386.pgm,13,46,49,46,56,63,20,63
0005_mt_00387.pgm,13,42,49,42,56,59,20,59
0005_mt_00388.pgm,10,47,46,47,53,64,17,64
0005_mt_00390.pgm,12,45,48,45,55,62,19,62
0005_mt_00396.pgm,17,46,53,44,49,62,13,64
0005_mt_00418.pgm,11,49,47,49,55,66,19,66
0005_mt_00419.pgm,11,50,47,48,55,65,19,67
0005_mt_00420.pgm,13,46,49,46,52,64,16,64
0005_mt_00421.pgm,12,47,48,45,52,63,16,65
0005_mt_00422.pgm,13,47,49,45,56,63,20,65
0005_mt_00423.pgm,12,45,48,45,56,63,20,63
0005_mt_00425.pgm,11,48,47,46,50,64,14,66
0005_mt_00426.pgm,20,48,56,46,52,65,16,67
0005_mt_00427.pgm,13,47,49,47,53,65,17,65
0005_mt_00428.pgm,13,48,47,46,51,64,17,66
0005_mt_00429.pgm,12,47,48,45,56,63,20,65
0005_mt_00430.pgm,13,48,47,46,51,64,17,66
0005_mt_00431.pgm,13,46,49,44,56,62,20,64
0005_mt_00432.pgm,15,45,49,43,56,61,22,63
0005_mt_00435.pgm,13,50,47,48,51,66,17,68
0005_mt_00456.pgm,12,48,48,48,55,65,19,65
0005_mt_00458.pgm,15,48,49,46,52,64,18,66
0005_mt_00470.pgm,13,48,47,48,51,66,17,66
0005_mt_00471.pgm,12,46,48,46,52,64,16,64
0005_mt_00472.pgm,21,48,57,46,54,64,18,66
0005_mt_00473.pgm,12,48,46,46,50,64,16,66
0005_mt_00477.pgm,19,48,55,46,56,64,20,66
0005_mt_00492.pgm,26,48,62,46,60,65,24,67
0005_mt_00499.pgm,15,45,49,45,53,63,19,63
0005_mt_00501.pgm,21,41,55,39,52,57,18,59
0005_mt_00521.pgm,12,46,44,46,53,62,21,62
0005_mt_00528.pgm,14,44,48,44,51,62,17,62
0005_mt_00546.pgm,22,47,56,45,59,63,25,65
0005_mt_00547.pgm,27,46,61,44,61,62,27,64
0005_mt_00560.pgm,13,43,49,43,56,61,20,61
0005_mt_00596.pgm,13,44,47,44,50,62,16,62
0005_mt_00598.pgm,10,47,44,47,52,65,18,65
0005_mt_00622.pgm,25,46,59,44,56,62,22,64
0005_mt_00623.pgm,25,47,59,45,56,64,22,66
0005_mt_00625.pgm,24,46,56,44,53,62,21,64
0005_mt_00626.pgm,23,43,57,41,54,59,20,61
0005_mt_00636.pgm,17,47,51,45,54,64,20,66
0005_mt_00640.pgm,14,48,48,46,55,64,21,66
0005_mt_00698.pgm,26,47,60,45,57,64,23,66
0005_mt_00700.pgm,19,46,53,44,56,62,22,64
0005_mt_00701.pgm,16,45,50,43,53,61,19,63
0005_mt_00702.pgm,24,44,58,42,55,61,21,63
0005_mt_00703.pgm,16,48,50,46,53,64,19,66
0005_mt_00756.pgm,16,50,50,48,53,66,19,68
0005_mt_00760.pgm,15,48,49,46,53,64,19,66
0005_mt_00761.pgm,15,50,51,48,51,66,15,68
0005_mt_00762.pgm,20,44,54,42,51,61,17,63
0005_mt_00766.pgm,16,44,50,42,53,60,19,62
0005_mt_00767.pgm,24,48,56,46,53,65,21,67
0005_mt_00768.pgm,17,49,49,47,53,65,21,67
0005_mt_00769.pgm,17,47,51,45,55,63,21,65
0005_mt_00770.pgm,25,46,57,44,54,63,22,65
0005_mt_00773.pgm,22,45,58,43,54,62,18,64
0005_mt_00776.pgm,22,45,56,43,53,62,19,64
0005_mt_00790.pgm,17,48,51,46,54,65,20,67
0005_mt_00791.pgm,14,42,48,40,51,58,17,60
0005_mt_00793.pgm,16,49,50,49,54,67,20,67
0005_mt_00794.pgm,20,45,54,43,52,62,18,64
0005_mt_00795.pgm,11,48,45,46,48,64,14,66
0005_mt_00806.pgm,15,44,47,44,53,61,21,61
0005_mt_00808.pgm,13,44,47,44,50,63,16,63
0005_mt_00811.pgm,12,47,46,47,53,65,19,65
0005_mt_00871.pgm,13,46,45,46,52,64,20,64
0005_mt_00878.pgm,13,47,47,47,49,65,15,65
0005_mt_01803.pgm,14,44,44,44,52,61,22,61
0005_mt_01866.pgm,9,46,45,46,57,65,21,65
0005_mt_02141.pgm,14,43,46,43,53,62,21,62
0005_mt_02142.pgm,14,44,46,44,50,63,18,63
0005_mt_02143.pgm,14,47,48,47,55,65,21,65
0005_mt_02144.pgm,11,43,45,43,52,62,18,62
0005_mt_02145.pgm,12,47,46,47,50,66,16,66
0005_mt_02147.pgm,17,43,49,43,52,62,20,62
0005_mt_02149.pgm,14,41,46,41,53,60,21,60
0005_mt_02150.pgm,22,45,52,45,49,64,19,64
0005_mt_02151.pgm,14,47,44,47,50,66,20,66
0006_per101_-1472200704.pgm,51,87,83,85,79,103,47,105
0006_per102_1212153856.pgm,49,86,81,84,64,101,32,103
0006_per103_1610612736.pgm,47,86,79,84,64,101,32,103
0006_per104_394264576.pgm,46,86,76,84,62,100,32,102
0006_per105_-25165824.pgm,38,86,68,86,60,101,30,101
0006_per106_-1488977920.pgm,37,84,69,84,79,100,47,100
0006_per107_222298112.pgm,31,81,63,81,77,97,45,97
0006_per108_1061158912.pgm,27,72,59,74,73,91,41,89
0006_per109_1992294400.pgm,26,76,58,76,72,91,40,91
0006_per12_1023410176.pgm,43,86,71,82,70,100,42,104
0006_per134_2097152000.pgm,29,89,57,87,60,103,32,105
0006_per135_2004877312.pgm,26,90,56,88,61,102,31,104
0006_per136_335544320.pgm,25,82,55,80,60,96,30,98
0006_per137_1518338048.pgm,24,80,54,80,60,96,30,96
0006_per138_1212153856.pgm,27,75,59,73,51,91,19,93
0006_per139_1807745024.pgm,27,86,59,84,54,101,22,103
0006_per13_1358954496.pgm,47,86,75,84,73,100,45,102
0006_per140_1795162112.pgm,22,78,52,74,47,91,17,95
0006_per141_-1656750080.pgm,33,86,67,82,54,101,20,105
0006_per144_1602224128.pgm,48,86,80,82,67,101,35,105
0006_per14_-515899392.pgm,41,85,69,83,67,100,39,102
0006_per150_553648128.pgm,42,84,72,82,76,98,46,100
0006_per151_-952107008.pgm,45,84,75,82,79,100,49,102
0006_per152_981467136.pgm,41,85,71,83,77,99,47,101
0006_per153_377487360.pgm,39,83,71,83,77,100,45,100
0006_per154_-1048576000.pgm,30,83,62,83,76,98,44,98
0006_per155_-1434451968.pgm,35,82,65,84,73,100,43,98
0006_per156_-142606336.pgm,33,84,63,86,75,103,45,101
0006_per157_-1027604480.pgm,42,85,70,87,73,105,45,103
0006_per15_2017460224.pgm,25,72,53,70,59,85,31,87
0006_per162_-1992294400.pgm,51,83,81,79,68,96,38,100
0006_per163_159383552.pgm,37,83,67,81,70,97,40,99
0006_per164_-520093696.pgm,31,81,63,79,69,95,37,97
0006_per165_-1900019712.pgm,31,83,63,83,69,99,37,99
0006_per166_-734003200.pgm,27,76,59,76,65,92,33,92
0006_per167_1983905792.pgm,28,80,60,80,70,97,38,97
0006_per168_-1732247552.pgm,28,79,60,79,52,95,20,95
0006_per169_-1241513984.pgm,24,75,58,75,73,91,39,91
0006_per16_-1853882368.pgm,38,86,68,84,74,98,44,100
0006_per180_-901775360.pgm,24,79,54,77,60,93,30,95
0006_per181_264241152.pgm,26,84,54,82,56,99,28,101
0006_per182_-1832910848.pgm,29,86,57,84,60,101,32,103
0006_per186_83886080.pgm,20,75,48,75,53,92,25,92
0006_per191_838860800.pgm,22,77,48,77,53,93,27,93
0006_per202_1585446912.pgm,35,81,65,79,66,95,36,97
0006_per203_390070272.pgm,38,85,68,83,69,99,39,101
0006_per204_-1530920960.pgm,35,86,65,84,72,100,42,102
0006_per205_1765801984.pgm,41,86,71,82,70,99,40,103
0006_per207_1887436800.pgm,41,86,71,82,72,98,42,102
0006_per211_-2051014656.pgm,38,87,68,85,74,101,44,103
0006_per212_1740636160.pgm,43,87,75,83,73,99,41,103
0006_per213_1468006400.pgm,43,87,75,83,75,100,43,104
0006_per214_-171966464.pgm,45,85,75,81,74,98,44,102
0006_per215_-1140850688.pgm,45,88,75,84,70,101,40,105
0006_per218_427819008.pgm,48,86,78,82,77,99,47,103
0006_per222_-1585446912.pgm,49,84,79,82,78,99,48,101
0006_per224_620756992.pgm,42,85,74,83,78,100,46,102
0006_per233_281018368.pgm,41,84,71,82,69,98,39,100
0006_per236_511705088.pgm,34,86,66,86,69,102,37,102
0006_per237_-381681664.pgm,28,84,62,84,68,99,34,99
0006_per238_-121634816.pgm,28,82,62,82,69,97,35,97
0006_per239_1614807040.pgm,37,85,69,83,65,99,33,101
0006_per240_-54525952.pgm,30,85,62,83,69,98,37,100
0006_per241_-1417674752.pgm,31,84,63,84,69,99,37,99
0006_per242_-1119879168.pgm,28,83,60,83,66,98,34,98
0006_per243_629145600.pgm,30,83,62,83,77,97,45,97
0006_per244_377487360.pgm,29,85,61,83,54,97,22,99
0006_per245_1862270976.pgm,31,84,63,84,73,98,41,98
0006_per246_-478150656.pgm,32,85,64,83,69,98,37,100
0006_per247_1543503872.pgm,31,83,61,83,63,98,33,98
0006_per248_155189248.pgm,28,83,58,81,64,96,34,98
0006_per249_-524288000.pgm,27,83,57,81,60,97,30,99
0006_per250_-893386752.pgm,26,83,56,81,59,97,29,99
0006_per251_-1409286144.pgm,25,78,57,76,59,93,27,95
0006_per252_-306184192.pgm,24,79,56,77,61,93,29,95
0006_per253_-1556086784.pgm,30,84,62,82,57,99,25,101
0006_per254_1757413376.pgm,28,88,58,86,61,102,31,104
0006_per255_889192448.pgm,33,87,63,85,63,102,33,104
0006_per256_557842432.pgm,30,87,60,85,61,101,31,103
0006_per257_-159383552.pgm,31,85,59,83,56,100,28,102
0006_per258_-67108864.pgm,26,87,56,85,57,103,27,105
0006_per259_1660944384.pgm,23,77,51,77,56,94,28,94
0006_per261_-448790528.pgm,20,79,50,77,46,92,16,94
0006_per262_1841299456.pgm,21,76,51,74,53,92,23,94
0006_per263_-1002438656.pgm,21,78,51,76,51,93,21,95
0006_per264_1556086784.pgm,39,83,67,81,71,96,43,98
0006_per265_-1287651328.pgm,39,84,67,82,69,98,41,100
0006_per266_1417674752.pgm,23,76,53,74,56,91,26,93
0006_per267_-499122176.pgm,26,87,56,85,58,101,28,103
0006_per268_1598029824.pgm,26,89,56,87,61,104,31,106
0006_per269_-1061158912.pgm,28,84,58,82,63,97,33,99
0006_per26_-1447034880.pgm,46,93,80,91,81,107,47,109
0006_per270_2076180480.pgm,32,85,64,83,75,98,43,100
0006_per271_1207959552.pgm,30,83,62,81,65,97,33,99
0006_per272_784334848.pgm,33,85,65,83,68,99,36,101
0006_per273_-415236096.pgm,40,84,72,82,72,98,40,100
0006_per274_1124073472.pgm,38,82,68,80,66,96,36,98
0006_per275_-679477248.pgm,32,83,64,81,70,96,38,98
0006_per276_2092957696.pgm,35,85,67,83,73,98,41,100
0006_per277_-1929379840.pgm,41,84,73,82,74,98,42,100
0006_per278_-1715470336.pgm,42,85,74,83,71,99,39,101
0006_per279_1669332992.pgm,38,85,70,83,71,99,39,101
0006_per280_1845493760.pgm,38,84,70,82,76,98,44,100
0006_per281_654311424.pgm,45,84,77,82,64,98,32,100
0006_per282_1757413376.pgm,41,76,73,74,64,91,32,93
0006_per283_-977272832.pgm,47,85,77,83,63,99,33,101
0006_per284_142606336.pgm,41,85,71,83,62,99,32,101
0006_per285_-1384120320.pgm,46,84,78,82,64,99,32,101
0006_per286_-268435456.pgm,41,86,71,84,62,100,32,102
0006_per287_46137344.pgm,41,80,73,78,58,94,26,96
0006_per288_-1304428544.pgm,40,86,70,84,76,100,46,102
0006_per289_155189248.pgm,41,76,71,74,72,90,42,92
0006_per28_-448790528.pgm,45,85,75,83,73,100,43,102
0006_per290_960495616.pgm,43,79,73,77,74,93,44,95
0006_per291_226492416.pgm,44,80,74,78,75,95,45,97
0006_per292_-1325400064.pgm,46,85,76,83,74,101,44,103
0006_per293_1841299456.pgm,43,76,73,74,74,91,44,93
0006_per294_-1480589312.pgm,44,76,72,74,72,91,44,93
0006_per296_-117440512.pgm,42,72,72,70,73,87,43,89
0006_per297_1220542464.pgm,44,88,74,86,78,104,48,106
0006_per298_671088640.pgm,44,75,72,73,73,91,45,93
0006_per299_-1111490560.pgm,49,87,81,85,79,104,47,106
0006_per29_-230686720.pgm,38,86,68,84,72,102,42,104
0006_per300_-1266679808.pgm,42,76,72,74,73,91,43,93
0006_per301_-2097152000.pgm,42,84,72,82,76,99,46,101
0006_per302_-1275068416.pgm,40,84,70,82,74,99,44,101
0006_per303_1098907648.pgm,42,87,74,83,78,100,46,104
0006_per304_-750780416.pgm,39,87,71,83,75,100,43,104
0006_per305_-2034237440.pgm,48,86,80,84,77,101,45,103
0006_per306_-1493172224.pgm,41,80,73,78,71,95,39,97
0006_per307_1203765248.pgm,43,83,75,81,76,97,44,99
0006_per308_864026624.pgm,43,84,75,82,75,98,43,100
0006_per309_-1614807040.pgm,44,84,76,82,76,98,44,100
0006_per30_-406847488.pgm,35,87,67,83,71,99,39,103
0006_per310_1300234240.pgm,36,85,68,85,75,100,43,100
0006_per311_-167772160.pgm,37,85,69,83,76,99,44,101
0006_per312_1245708288.pgm,37,86,69,84,76,101,44,103
0006_per313_2080374784.pgm,42,84,74,84,71,103,39,103
0006_per314_427819008.pgm,39,85,69,83,70,101,40,103
0006_per315_-364904448.pgm,36,84,66,84,72,102,42,102
0006_per316_-1686110208.pgm,34,85,64,83,70,101,40,103
0006_per317_-1157627904.pgm,31,85,63,83,69,99,37,101
0006_per318_-985661440.pgm,31,85,63,83,68,100,36,102
0006_per319_1270874112.pgm,29,86,61,84,67,100,35,102
0006_per31_-264241152.pgm,34,84,66,82,58,96,26,98
0006_per320_-859832320.pgm,28,81,60,81,63,98,31,98
0006_per321_1182793728.pgm,27,83,59,83,65,99,33,99
0006_per322_1426063360.pgm,27,82,59,82,65,98,33,98
0006_per323_880803840.pgm,26,81,58,81,64,98,32,98
0006_per324_1514143744.pgm,51,93,81,91,78,114,48,116
0006_per325_-960495616.pgm,48,106,82,104,86,127,52,129
0006_per33_868220928.pgm,40,84,72,82,70,98,38,100
0006_per35_1514143744.pgm,38,85,70,83,78,98,46,100
0006_per36_977272832.pgm,41,85,73,83,71,99,39,101
0006_per38_-557842432.pgm,43,87,75,85,76,103,44,105
0006_per39_1283457024.pgm,43,85,73,83,74,101,44,103
0006_per44_-905969664.pgm,44,85,80,83,78,100,42,102
0006_per45_-201326592.pgm,37,85,69,83,72,99,40,101
0006_per46_1035993088.pgm,34,85,66,83,70,99,38,101
0006_per47_1832910848.pgm,34,85,66,83,72,98,40,100
0006_per48_1526726656.pgm,37,85,67,83,70,100,40,102
0006_per49_2118123520.pgm,35,85,65,83,71,99,41,101
0006_per50_541065216.pgm,35,86,65,84,68,100,38,102
0006_per51_369098752.pgm,37,85,67,83,73,99,43,101
0006_per52_1048576000.pgm,43,85,73,83,74,100,44,102
0006_per53_-562036736.pgm,43,85,73,83,74,100,44,102
0006_per54_-1740636160.pgm,34,85,64,83,65,99,35,101
0006_per55_1077936128.pgm,42,85,72,83,72,99,42,101
0006_per56_-595591168.pgm,36,86,66,84,72,99,42,101
0006_per57_1098907648.pgm,36,86,66,84,72,100,42,102
0006_per58_-637534208.pgm,31,84,61,82,67,98,37,100
0006_per59_-1082130432.pgm,32,84,62,82,68,98,38,100
0006_per60_-964689920.pgm,28,81,58,81,64,97,34,97
0006_per61_1971322880.pgm,28,85,60,83,63,99,31,101
0006_per62_2038431744.pgm,28,87,58,85,61,101,31,103
0006_per63_843055104.pgm,27,87,57,85,63,101,33,103
0006_per64_1702887424.pgm,27,88,57,86,60,102,30,104
0006_per65_-1220542464.pgm,27,89,57,87,60,103,30,105
0006_per66_-1581252608.pgm,34,87,64,85,70,100,40,102
0006_per68_-713031680.pgm,27,83,57,81,60,97,30,99
0006_per69_-33554432.pgm,31,85,61,83,66,99,36,101
0006_per70_-1333788672.pgm,33,85,65,83,68,99,36,101
0006_per71_-1346371584.pgm,33,75,63,73,69,88,39,90
0006_per72_985661440.pgm,33,82,63,80,69,96,39,98
0006_per73_-268435456.pgm,37,82,67,80,65,97,35,99
0006_per74_1929379840.pgm,43,84,73,82,74,99,44,101
0006_per75_-155189248.pgm,40,86,72,84,76,101,44,103
0006_per76_1774190592.pgm,47,85,79,83,80,100,48,102
0006_per77_-1455423488.pgm,42,85,74,83,78,100,46,102
0006_per79_130023424.pgm,37,75,67,73,71,89,41,91
0006_per80_-201326592.pgm,48,84,80,82,78,100,46,102
0006_per81_1455423488.pgm,47,87,79,85,78,103,46,105
0006_per83_2080374784.pgm,49,86,77,84,75,101,47,103
0006_per84_2067791872.pgm,45,85,77,83,81,100,49,102
0006_per85_2034237440.pgm,47,74,75,72,76,88,48,90
0006_per87_-759169024.pgm,40,75,70,73,74,89,44,91
0006_per88_-746586112.pgm,45,73,75,69,59,85,29,89
0006_per90_1920991232.pgm,43,74,73,70,75,87,45,91
0006_per91_130023424.pgm,44,73,74,69,73,87,43,91
0006_per92_2126512128.pgm,44,72,74,70,73,88,43,90
0007_per100_-486539264.pgm,37,69,65,67,63,84,35,86
0007_per101_-1749024768.pgm,40,68,68,64,67,83,39,87
0007_per102_1665138688.pgm,38,70,66,66,62,85,34,89
0007_per103_746586112.pgm,38,70,66,66,62,85,34,89
0007_per104_-218103808.pgm,38,70,66,66,64,84,36,88
0007_per105_2097152000.pgm,32,70,60,66,64,84,36,88
0007_per107_-1673527296.pgm,38,69,66,65,64,85,36,89
0007_per10_1103101952.pgm,43,66,67,62,65,81,41,85
0007_per116_-1698693120.pgm,32,70,60,66,64,85,36,89
0007_per117_1845493760.pgm,32,70,60,66,64,85,36,89
0007_per118_1824522240.pgm,39,68,65,64,61,84,35,88
0007_per118_2088763392.pgm,38,69,66,65,64,85,36,89
0007_per119_-1149239296.pgm,40,68,66,64,64,83,38,87
0007_per119_-71303168.pgm,38,69,66,65,64,85,36,89
0007_per11_977272832.pgm,40,67,64,63,61,81,37,85
0007_per120_-1518338048.pgm,41,69,67,65,66,84,40,88
0007_per120_918552576.pgm,38,69,66,65,64,85,36,89
0007_per121_1715470336.pgm,40,70,66,66,64,85,38,89
0007_per121_226492416.pgm,39,69,67,65,68,84,40,88
0007_per122_-1816133632.pgm,41,68,69,64,67,84,39,88
0007_per122_75497472.pgm,36,70,62,66,65,85,39,89
0007_per123_-1870659584.pgm,39,70,65,66,63,85,37,89
0007_per124_146800640.pgm,39,69,65,65,64,85,38,89
0007_per126_-1526726656.pgm,39,68,65,64,60,85,34,89
0007_per127_-33554432.pgm,37,68,65,66,66,85,38,87
0007_per129_-213909504.pgm,37,68,63,66,61,89,35,91
0007_per12_-360710144.pgm,32,70,58,66,61,83,35,87
0007_per12_-83886080.pgm,40,66,64,62,61,80,37,84
0007_per130_-1119879168.pgm,39,68,67,64,65,84,37,88
0007_per130_-1312817152.pgm,37,70,63,66,61,88,35,92
0007_per131_809500672.pgm,43,68,69,62,68,85,42,91
0007_per132_-1564475392.pgm,39,68,65,64,61,84,35,88
0007_per133_-1585446912.pgm,39,69,65,65,64,84,38,88
0007_per134_528482304.pgm,39,69,67,65,69,83,41,87
0007_per138_1862270976.pgm,41,68,67,64,65,83,39,87
0007_per139_1304428544.pgm,38,68,64,64,69,83,43,87
0007_per13_1174405120.pgm,41,66,65,62,62,80,38,84
0007_per13_381681664.pgm,34,67,60,65,58,84,32,86
0007_per140_-1656750080.pgm,41,69,67,65,65,85,39,89
0007_per141_-1115684864.pgm,38,68,64,66,69,85,43,87
0007_per142_209715200.pgm,39,69,65,65,70,84,44,88
0007_per143_-1912602624.pgm,42,68,68,64,65,84,39,88
0007_per144_1094713344.pgm,39,68,65,64,64,83,38,87
0007_per145_-645922816.pgm,37,69,65,67,64,86,36,88
0007_per145_-813694976.pgm,40,68,66,64,65,84,39,88
0007_per146_1690304512.pgm,44,68,70,64,67,84,41,88
0007_per147_2038431744.pgm,42,68,68,64,67,84,41,88
0007_per148_-1094713344.pgm,39,69,67,65,67,85,39,89
0007_per149_1811939328.pgm,37,69,63,65,62,85,36,89
0007_per14_1195376640.pgm,40,67,64,63,54,79,30,83
0007_per150_251658240.pgm,40,68,66,64,63,83,37,87
0007_per152_-968884224.pgm,37,69,63,65,64,84,38,88
0007_per153_-486539264.pgm,39,69,67,65,67,84,39,88
0007_per153_1157627904.pgm,39,67,65,65,64,84,38,86
0007_per154_-704643072.pgm,35,68,61,64,64,82,38,86
0007_per154_494927872.pgm,39,68,67,64,62,85,34,89
0007_per155_348127232.pgm,41,67,67,63,65,82,39,86
0007_per155_41943040.pgm,37,68,65,64,63,84,35,88
0007_per156_1312817152.pgm,40,68,66,64,65,84,39,88
0007_per156_478150656.pgm,40,67,66,63,64,81,38,85
0007_per157_520093696.pgm,35,69,61,65,61,84,35,88
0007_per157_931135488.pgm,38,67,64,65,62,85,36,87
0007_per158_-1430257664.pgm,32,69,60,65,63,84,35,88
0007_per158_-1472200704.pgm,43,68,69,64,68,83,42,87
0007_per159_1157627904.pgm,33,69,59,65,62,84,36,88
0007_per15_1799356416.pgm,33,65,59,63,56,82,30,84
0007_per15_2080374784.pgm,36,68,60,64,60,81,36,85
0007_per160_-696254464.pgm,36,68,62,66,65,85,39,87
0007_per161_-1224736768.pgm,33,69,59,65,60,84,34,88
0007_per162_813694976.pgm,33,69,59,67,62,86,36,88
0007_per163_-1396703232.pgm,31,70,57,68,63,86,37,88
0007_per164_1577058304.pgm,38,67,64,65,62,84,36,86
0007_per167_-541065216.pgm,33,69,61,67,62,85,34,87
0007_per168_-603979776.pgm,30,70,58,68,57,87,29,89
0007_per169_1199570944.pgm,31,71,59,67,58,86,30,90
0007_per16_-251658240.pgm,38,67,64,63,60,81,34,85
0007_per16_-486539264.pgm,29,68,55,66,58,85,32,87
0007_per170_-1426063360.pgm,28,72,56,68,60,86,32,90
0007_per171_603979776.pgm,36,70,64,66,62,85,34,89
0007_per172_1124073472.pgm,37,69,65,67,62,87,34,89
0007_per175_88080384.pgm,33,66,61,64,64,86,36,88
0007_per177_1539309568.pgm,38,68,66,64,65,83,37,87
0007_per178_872415232.pgm,37,70,65,64,65,83,37,89
0007_per17_528482304.pgm,30,66,56,64,61,82,35,84
0007_per180_-1388314624.pgm,39,69,67,65,64,85,36,89
0007_per181_-180355072.pgm,39,69,67,65,66,84,38,88
0007_per182_-1623195648.pgm,36,69,64,65,63,85,35,89
0007_per188_1849688064.pgm,40,67,68,65,66,84,38,86
0007_per189_503316480.pgm,33,69,61,65,65,83,37,87
0007_per18_12582912.pgm,29,67,55,65,61,83,35,85
0007_per190_-931135488.pgm,31,69,59,65,63,84,35,88
0007_per191_-1044381696.pgm,37,68,65,64,63,84,35,88
0007_per192_-687865856.pgm,35,71,63,67,61,87,33,91
0007_per193_671088640.pgm,36,69,62,67,61,87,35,89
0007_per194_-1216348160.pgm,33,71,61,67,60,86,32,90
0007_per195_952107008.pgm,31,70,57,68,61,87,35,89
0007_per196_398458880.pgm,29,71,55,67,59,86,33,90
0007_per197_-1103101952.pgm,36,69,62,67,58,87,32,89
0007_per198_1740636160.pgm,30,71,56,67,55,87,29,91
0007_per199_-1916796928.pgm,28,69,56,67,62,85,34,87
0007_per19_1086324736.pgm,32,67,58,65,55,84,29,86
0007_per1_687865856.pgm,36,69,60,65,57,83,33,87
0007_per200_545259520.pgm,34,71,62,67,61,85,33,89
0007_per20_12582912.pgm,28,68,54,66,57,84,31,86
0007_per20_1925185536.pgm,35,69,59,65,56,84,32,88
0007_per21_-1337982976.pgm,38,68,64,64,63,83,37,87
0007_per21_125829120.pgm,27,68,53,66,56,85,30,87
0007_per22_83886080.pgm,34,68,60,66,59,85,33,87
0007_per22_897581056.pgm,40,68,64,64,63,84,39,88
0007_per23_113246208.pgm,41,67,65,63,64,83,40,87
0007_per23_780140544.pgm,38,66,64,64,61,84,35,86
0007_per24_-100663296.pgm,35,69,59,67,59,86,35,88
0007_per24_-532676608.pgm,41,68,67,64,62,85,36,89
0007_per25_423624704.pgm,38,69,62,65,61,83,37,87
