BioID_1042.pgm,137,95,181,95,185,121,141,121
BioID_1043.pgm,134,100,182,100,187,131,139,131
BioID_1044.pgm,134,107,184,107,190,140,140,140
BioID_1045.pgm,138,109,182,109,191,134,147,134
BioID_1046.pgm,142,113,186,113,195,136,151,136
BioID_1047.pgm,139,108,183,108,193,139,149,139
BioID_1048.pgm,142,109,186,109,196,138,152,138
BioID_1049.pgm,138,102,182,102,191,131,147,131
BioID_1050.pgm,160,127,216,123,223,155,167,159
BioID_1051.pgm,167,133,213,131,209,163,163,165
BioID_1052.pgm,165,132,209,130,219,161,175,163
BioID_1053.pgm,163,128,207,126,212,154,168,156
BioID_1054.pgm,179,130,221,128,216,160,174,162
BioID_1055.pgm,167,135,211,133,220,158,176,160
BioID_1056.pgm,169,132,217,128,224,154,176,158
BioID_1057.pgm,166,127,210,125,215,154,171,156
BioID_1058.pgm,163,132,215,130,221,162,169,164
BioID_1059.pgm,204,168,284,166,247,214,167,216
BioID_1060.pgm,166,111,212,109,217,137,171,139
BioID_1061.pgm,163,123,205,121,209,148,167,150
BioID_1062.pgm,166,125,210,123,220,149,176,151
BioID_1063.pgm,184,124,226,122,226,149,184,151
BioID_1064.pgm,174,120,216,118,227,143,185,145
BioID_1065.pgm,175,111,221,109,230,136,184,138
BioID_1066.pgm,185,118,229,116,230,139,186,141
BioID_1067.pgm,176,102,216,100,225,135,185,137
BioID_1068.pgm,184,110,230,106,226,129,180,133
BioID_1069.pgm,181,118,219,98,206,129,168,149
BioID_1070.pgm,172,115,216,113,222,140,178,142
BioID_1071.pgm,174,110,214,108,219,132,179,134
BioID_1072.pgm,172,109,222,105,217,139,167,143
BioID_1073.pgm,178,130,224,122,221,156,175,164
BioID_1074.pgm,193,136,237,132,233,158,189,162
BioID_1075.pgm,176,111,222,109,223,135,177,137
BioID_1076.pgm,179,119,227,117,231,140,183,142
BioID_1077.pgm,173,107,215,105,219,130,177,132
BioID_1078.pgm,177,113,221,111,231,136,187,138
BioID_1079.pgm,167,117,235,115,245,149,177,151
BioID_1080.pgm,151,160,231,158,241,199,161,201
BioID_1081.pgm,158,161,230,159,242,194,170,196
BioID_1082.pgm,148,126,230,124,251,168,169,170
BioID_1083.pgm,157,137,235,133,244,165,166,169
BioID_1084.pgm,161,167,225,163,232,190,168,194
BioID_1085.pgm,163,156,237,154,247,184,173,186
BioID_1086.pgm,175,176,247,174,264,204,192,206
BioID_1087.pgm,161,179,235,179,252,206,178,206
BioID_1088.pgm,158,184,236,182,246,215,168,217
BioID_1089.pgm,161,195,233,193,250,223,178,225
BioID_1090.pgm,157,198,229,198,235,233,163,233
BioID_1091.pgm,177,220,259,218,251,247,169,249
BioID_1092.pgm,145,178,227,176,249,211,167,213
BioID_1093.pgm,185,227,259,225,251,253,177,255
BioID_1094.pgm,189,204,265,202,256,232,180,234
BioID_1095.pgm,225,118,279,116,289,135,235,137
BioID_1096.pgm,209,122,255,116,248,146,202,152
BioID_1097.pgm,200,119,248,113,234,138,186,144
BioID_1098.pgm,192,113,242,107,219,130,169,136
BioID_1099.pgm,187,112,235,106,213,129,165,135
BioID_1100.pgm,192,112,240,106,236,138,188,144
BioID_1101.pgm,187,112,237,106,233,135,183,141
BioID_1102.pgm,180,116,228,110,233,140,185,146
BioID_1103.pgm,187,119,237,113,214,134,164,140
BioID_1104.pgm,187,115,235,109,231,137,183,143
BioID_1105.pgm,191,118,237,114,235,142,189,146
BioID_1106.pgm,187,107,233,105,229,136,183,138
BioID_1107.pgm,179,115,227,111,233,141,185,145
BioID_1108.pgm,188,119,230,115,228,141,186,145
BioID_1109.pgm,182,119,230,115,224,136,176,140
BioID_1110.pgm,192,115,238,109,225,134,179,140
BioID_1111.pgm,186,107,228,105,236,134,194,136
BioID_1112.pgm,183,120,231,114,224,136,176,142
BioID_1113.pgm,188,113,236,109,233,138,185,142
BioID_1114.pgm,187,113,235,109,227,138,179,142
BioID_1115.pgm,192,115,238,111,236,142,190,146
BioID_1116.pgm,191,118,237,112,233,141,187,147
BioID_1117.pgm,187,118,235,112,213,134,165,140
BioID_1118.pgm,187,119,237,113,215,135,165,141
BioID_1119.pgm,190,115,238,111,235,138,187,142
BioID_1120.pgm,189,117,237,111,223,132,175,138
BioID_1121.pgm,193,120,239,114,236,146,190,152
BioID_1122.pgm,185,145,243,139,239,167,181,173
BioID_1123.pgm,180,135,240,129,236,155,176,161
BioID_1124.pgm,181,142,241,138,248,171,188,175
BioID_1125.pgm,190,151,246,145,242,177,186,183
BioID_1126.pgm,127,167,199,171,230,209,158,205
BioID_1127.pgm,185,152,247,148,242,175,180,179
BioID_1128.pgm,181,147,241,143,237,172,177,176
BioID_1129.pgm,186,151,242,147,237,174,181,178
BioID_1130.pgm,175,145,229,143,235,178,181,180
BioID_1131.pgm,180,146,236,144,238,176,182,178
BioID_1132.pgm,162,150,218,146,225,172,169,176
BioID_1133.pgm,167,149,223,147,229,173,173,175
BioID_1134.pgm,174,150,230,146,226,180,170,184
BioID_1135.pgm,161,148,217,144,223,179,167,183
BioID_1136.pgm,176,144,234,140,229,167,171,171
BioID_1137.pgm,158,144,216,138,224,163,166,169
BioID_1138.pgm,179,140,241,134,237,161,175,167
BioID_1139.pgm,159,145,217,141,231,167,173,171
BioID_1140.pgm,171,140,241,136,235,174,165,178
BioID_1141.pgm,183,112,231,108,228,135,180,139
BioID_1142.pgm,161,149,221,143,228,178,168,184
BioID_1143.pgm,178,151,232,147,227,185,173,189
BioID_1144.pgm,162,151,220,149,226,176,168,178
BioID_1145.pgm,162,152,218,148,225,183,169,187
BioID_1146.pgm,164,149,220,145,226,176,170,180
BioID_1147.pgm,168,152,228,146,224,176,164,182
BioID_1148.pgm,167,138,229,134,237,165,175,169
BioID_1149.pgm,178,142,234,138,229,172,173,176
BioID_1150.pgm,181,146,237,142,233,171,177,175
BioID_1151.pgm,176,140,232,136,227,167,171,171
BioID_1152.pgm,183,141,241,137,237,162,179,166
BioID_1153.pgm,168,125,224,123,230,154,174,156
BioID_1154.pgm,164,140,218,138,225,164,171,166
BioID_1155.pgm,169,125,235,123,243,155,177,157
BioID_1156.pgm,169,140,241,138,234,172,162,174
BioID_1157.pgm,165,121,227,121,235,155,173,155
BioID_1158.pgm,176,127,236,123,230,151,170,155
BioID_1159.pgm,160,130,222,128,229,155,167,157
BioID_1160.pgm,166,142,228,140,244,173,182,175
BioID_1161.pgm,176,146,240,146,234,172,170,172
BioID_1162.pgm,157,158,213,156,221,181,165,183
BioID_1163.pgm,173,89,233,89,245,114,185,114
BioID_1164.pgm,159,120,225,120,232,146,166,146
BioID_1165.pgm,168,135,238,133,246,168,176,170
BioID_1166.pgm,178,148,244,144,238,171,172,175
BioID_1167.pgm,170,136,236,132,244,166,178,170
BioID_1168.pgm,159,149,231,145,241,174,169,178
BioID_1169.pgm,162,150,232,150,239,187,169,187
BioID_1170.pgm,166,138,234,138,241,168,173,168
BioID_1171.pgm,155,161,229,159,239,194,165,196
BioID_1172.pgm,156,151,224,149,233,181,165,183
BioID_1173.pgm,106,116,162,120,180,145,124,141
BioID_1175.pgm,181,117,229,113,229,139,181,143
BioID_1176.pgm,184,117,236,113,224,132,172,136
BioID_1177.pgm,185,116,229,110,221,132,177,138
BioID_1178.pgm,181,126,233,128,233,164,181,162
BioID_1179.pgm,185,110,231,108,227,129,181,131
BioID_1180.pgm,185,108,233,104,229,123,181,127
BioID_1181.pgm,175,109,221,107,226,127,180,129
BioID_1182.pgm,187,112,233,110,233,129,187,131
BioID_1183.pgm,164,89,212,87,223,108,175,110
BioID_1184.pgm,183,110,229,108,224,137,178,139
BioID_1185.pgm,161,117,209,117,221,140,173,140
BioID_1186.pgm,191,118,237,114,233,137,187,141
BioID_1187.pgm,188,115,236,111,232,130,184,134
BioID_1188.pgm,195,125,243,123,231,146,183,148
BioID_1189.pgm,168,125,214,127,224,146,178,144
BioID_1190.pgm,176,96,222,96,227,119,181,119
BioID_1191.pgm,160,92,208,92,218,112,170,112
BioID_1192.pgm,176,114,224,110,234,128,186,132
BioID_1193.pgm,162,101,210,99,204,117,156,119
BioID_1194.pgm,177,107,223,103,219,122,173,126
BioID_1195.pgm,173,118,221,114,214,132,166,136
BioID_1196.pgm,187,111,235,107,212,127,164,131
BioID_1197.pgm,162,108,210,108,216,137,168,137
BioID_1198.pgm,166,109,212,107,218,126,172,128
BioID_1199.pgm,160,107,208,105,218,123,170,125
BioID_1200.pgm,172,108,220,106,216,125,168,127
BioID_1201.pgm,164,103,208,103,218,123,174,123
BioID_1202.pgm,168,107,218,109,221,131,171,129
BioID_1203.pgm,169,103,219,103,225,130,175,130
BioID_1204.pgm,180,106,228,104,224,125,176,127
BioID_1205.pgm,165,111,217,107,223,125,171,129
BioID_1206.pgm,178,109,230,105,225,125,173,129
BioID_1207.pgm,170,109,218,107,227,130,179,132
BioID_1208.pgm,184,106,232,104,227,125,179,127
BioID_1209.pgm,181,109,229,105,224,126,176,130
BioID_1210.pgm,185,104,231,100,227,122,181,126
BioID_1211.pgm,176,99,226,93,217,113,167,119
BioID_1212.pgm,163,109,215,107,227,126,175,128
BioID_1213.pgm,181,102,225,98,221,121,177,125
BioID_1214.pgm,176,97,218,95,223,119,181,121
BioID_1215.pgm,173,97,219,93,225,117,179,121
BioID_1216.pgm,171,101,211,99,216,122,176,124
BioID_1217.pgm,178,102,220,100,216,124,174,126
BioID_1218.pgm,173,101,211,99,220,120,182,122
BioID_1219.pgm,178,100,218,96,215,121,175,125
BioID_1220.pgm,177,86,215,84,220,111,182,113
BioID_1221.pgm,178,103,216,101,212,124,174,126
BioID_1222.pgm,177,99,217,97,218,119,178,121
BioID_1223.pgm,169,101,207,99,212,121,174,123
BioID_1224.pgm,168,102,206,100,210,119,172,121
BioID_1225.pgm,177,93,221,91,222,115,178,117
BioID_1226.pgm,178,100,220,98,215,122,173,124
BioID_1227.pgm,168,102,206,100,211,123,173,125
BioID_1228.pgm,173,104,211,104,219,126,181,126
BioID_1229.pgm,167,103,207,101,211,124,171,126
BioID_1230.pgm,181,99,219,97,214,120,176,122
BioID_1231.pgm,170,105,208,103,212,125,174,127
BioID_1232.pgm,179,101,217,99,218,124,180,126
BioID_1233.pgm,175,103,213,99,209,119,171,123
BioID_1234.pgm,169,103,207,103,211,126,173,126
BioID_1235.pgm,172,106,210,104,214,127,176,129
BioID_1236.pgm,173,92,211,92,220,114,182,114
BioID_1237.pgm,169,99,207,97,216,119,178,121
BioID_1238.pgm,174,102,214,100,223,123,183,125
BioID_1239.pgm,173,106,211,104,215,125,177,127
BioID_1240.pgm,169,100,207,98,211,121,173,123
BioID_1241.pgm,179,99,217,99,217,123,179,123
BioID_1242.pgm,169,99,209,99,218,122,178,122
BioID_1243.pgm,205,123,259,123,282,149,228,149
BioID_1244.pgm,205,109,247,109,256,132,214,132
BioID_1245.pgm,192,123,238,123,263,142,217,142
BioID_1246.pgm,209,126,255,126,265,149,219,149
BioID_1247.pgm,191,136,239,134,245,160,197,162
BioID_1248.pgm,179,130,229,132,255,155,205,153
BioID_1249.pgm,228,130,280,128,261,151,209,153
BioID_1250.pgm,204,128,252,128,257,155,209,155
BioID_1251.pgm,204,127,254,127,265,149,215,149
BioID_1252.pgm,207,123,255,121,267,144,219,146
BioID_1253.pgm,196,126,242,124,248,150,202,152
BioID_1254.pgm,189,115,235,113,241,141,195,143
BioID_1255.pgm,195,130,245,130,255,154,205,154
BioID_1256.pgm,203,124,257,122,264,145,210,147
BioID_1257.pgm,203,120,251,120,262,148,214,148
BioID_1258.pgm,202,133,254,131,266,153,214,155
BioID_1259.pgm,201,120,251,118,258,145,208,147
BioID_1260.pgm,202,128,252,128,263,152,213,152
BioID_1261.pgm,200,129,248,129,254,154,206,154
BioID_1262.pgm,202,124,252,124,258,146,208,146
BioID_1263.pgm,208,126,256,126,266,151,218,151
BioID_1264.pgm,210,124,256,126,266,153,220,151
BioID_1265.pgm,204,119,252,117,257,141,209,143
BioID_1266.pgm,191,119,241,119,247,142,197,142
BioID_1267.pgm,198,114,244,114,250,143,204,143
BioID_1268.pgm,199,115,247,113,253,140,205,142
BioID_1269.pgm,205,122,255,120,261,144,211,146
BioID_1270.pgm,204,111,252,111,258,137,210,137
BioID_1271.pgm,206,121,256,119,262,143,212,145
BioID_1272.pgm,203,126,253,124,259,149,209,151
BioID_1273.pgm,211,126,259,126,265,153,217,153
BioID_1274.pgm,206,124,254,124,260,153,212,153
BioID_1275.pgm,206,121,256,121,262,147,212,147
BioID_1276.pgm,204,129,256,129,262,152,210,152
BioID_1277.pgm,205,136,251,136,262,164,216,164
BioID_1278.pgm,199,132,253,130,264,152,210,154
BioID_1279.pgm,201,133,253,131,259,154,207,156
BioID_1280.pgm,203,136,251,134,257,158,209,160
BioID_1281.pgm,194,134,246,132,258,159,206,161
BioID_1282.pgm,195,130,247,128,254,158,202,160
BioID_1283.pgm,195,130,247,130,254,154,202,154
BioID_1284.pgm,177,128,233,128,264,153,208,153
BioID_1285.pgm,205,133,253,133,258,158,210,158
BioID_1286.pgm,197,142,253,140,259,170,203,172
BioID_1287.pgm,196,132,246,132,257,156,207,156
BioID_1288.pgm,203,123,253,123,259,153,209,153
BioID_1289.pgm,203,127,249,125,260,156,214,158
BioID_1290.pgm,201,122,253,122,263,144,211,144
BioID_1291.pgm,207,114,255,114,266,136,218,136
BioID_1292.pgm,196,120,246,118,253,140,203,142
BioID_1293.pgm,160,189,220,185,228,210,168,214
BioID_1294.pgm,170,131,226,127,220,160,164,164
BioID_1295.pgm,166,142,222,138,223,167,167,171
BioID_1296.pgm,163,131,223,129,217,159,157,161
BioID_1297.pgm,146,126,206,124,213,151,153,153
BioID_1298.pgm,144,122,206,120,214,153,152,155
BioID_1299.pgm,169,145,231,141,224,175,162,179
BioID_1300.pgm,154,147,214,145,221,179,161,181
BioID_1301.pgm,166,139,228,137,221,171,159,173
BioID_1302.pgm,149,146,209,144,223,171,163,173
BioID_1303.pgm,149,138,207,138,214,172,156,172
BioID_1304.pgm,147,132,207,130,214,161,154,163
BioID_1305.pgm,147,145,207,143,214,175,154,177
BioID_1306.pgm,153,140,213,138,219,171,159,173
BioID_1307.pgm,147,146,209,142,216,175,154,179
BioID_1308.pgm,153,147,211,145,218,179,160,181
BioID_1309.pgm,150,151,210,151,216,182,156,182
BioID_1310.pgm,142,154,200,154,215,179,157,179
BioID_1311.pgm,144,157,206,159,221,186,159,184
BioID_1312.pgm,155,153,211,155,224,187,168,185
BioID_1313.pgm,153,148,211,150,224,173,166,171
BioID_1314.pgm,150,142,208,142,216,167,158,167
BioID_1315.pgm,147,152,211,150,219,180,155,182
BioID_1316.pgm,162,155,216,155,229,181,175,181
BioID_1317.pgm,171,147,235,143,227,182,163,186
BioID_1318.pgm,185,214,249,212,233,238,169,240
BioID_1319.pgm,187,101,225,99,231,129,193,131
BioID_1320.pgm,192,94,226,92,230,118,196,120
BioID_1321.pgm,172,107,212,101,206,122,166,128
BioID_1322.pgm,194,110,232,108,233,130,195,132
BioID_1323.pgm,189,116,233,112,230,139,186,143
BioID_1324.pgm,191,98,227,96,228,118,192,120
BioID_1325.pgm,187,106,225,106,227,134,189,134
BioID_1326.pgm,179,110,219,108,224,130,184,132
BioID_1327.pgm,188,131,232,129,228,150,184,152
BioID_1328.pgm,185,93,225,91,221,113,181,115
BioID_1329.pgm,197,121,237,119,233,146,193,148
BioID_1330.pgm,198,100,234,98,235,121,199,123
BioID_1331.pgm,190,102,224,100,228,123,194,125
BioID_1332.pgm,197,96,233,94,231,118,195,120
BioID_1333.pgm,187,140,233,138,240,172,194,174
BioID_1334.pgm,184,133,234,131,240,158,190,160
BioID_1335.pgm,181,118,227,116,233,144,187,146
BioID_1336.pgm,189,128,235,126,231,150,185,152
BioID_1337.pgm,193,104,231,102,228,123,190,125
BioID_1338.pgm,191,101,227,101,228,128,192,128
BioID_1339.pgm,193,100,229,100,226,126,190,126
BioID_1340.pgm,192,96,228,94,225,117,189,119
BioID_1341.pgm,181,111,221,109,227,133,187,135
BioID_1342.pgm,196,92,230,90,231,115,197,117
BioID_1343.pgm,197,91,231,91,228,117,194,117
BioID_1344.pgm,187,97,223,95,228,117,192,119
BioID_1345.pgm,184,121,224,119,234,140,194,142
BioID_1346.pgm,200,97,236,97,232,117,196,117
BioID_1347.pgm,178,148,222,146,228,180,184,182
BioID_1348.pgm,175,121,219,119,225,146,181,148
BioID_1349.pgm,183,120,227,118,228,145,184,147
BioID_1350.pgm,171,124,217,122,227,145,181,147
BioID_1351.pgm,181,120,223,118,235,148,193,150
BioID_1352.pgm,198,89,232,87,233,109,199,111
BioID_1353.pgm,189,96,225,94,234,120,198,122
BioID_1354.pgm,184,110,226,108,232,131,190,133
BioID_1355.pgm,183,124,225,122,230,142,188,144
BioID_1356.pgm,185,101,225,99,235,123,195,125
BioID_1357.pgm,191,106,231,104,228,129,188,131
BioID_1358.pgm,189,99,229,97,226,121,186,123
BioID_1359.pgm,196,138,252,138,264,162,208,162
BioID_1360.pgm,172,139,228,135,234,174,178,178
BioID_1361.pgm,172,149,228,147,234,176,178,178
BioID_1362.pgm,178,138,230,134,236,174,184,178
BioID_1363.pgm,179,136,233,134,243,164,189,166
BioID_1364.pgm,177,141,231,139,236,173,182,175
BioID_1365.pgm,171,125,227,123,232,164,176,166
BioID_1366.pgm,165,133,227,131,234,170,172,172
BioID_1367.pgm,170,132,224,130,228,168,174,170
BioID_1368.pgm,184,134,238,132,232,164,178,166
BioID_1369.pgm,171,145,225,143,236,178,182,180
BioID_1370.pgm,171,141,225,137,231,174,177,178
BioID_1371.pgm,175,126,239,122,232,155,168,159
BioID_1372.pgm,181,145,237,143,232,187,176,189
BioID_1373.pgm,185,154,243,150,237,187,179,191
BioID_1374.pgm,175,159,231,157,237,198,181,200
BioID_1375.pgm,168,155,226,153,231,187,173,189
BioID_1376.pgm,191,163,249,159,244,203,186,207
BioID_1377.pgm,189,157,245,155,240,196,184,198
BioID_1378.pgm,184,162,240,160,245,198,189,200
BioID_1379.pgm,188,161,250,159,256,184,194,186
BioID_1380.pgm,177,156,237,154,249,180,189,182
BioID_1381.pgm,190,148,260,142,255,183,185,189
BioID_1382.pgm,183,154,245,150,253,185,191,189
BioID_1383.pgm,178,158,238,154,245,189,185,193
BioID_1384.pgm,187,146,245,140,241,184,183,190
BioID_1385.pgm,193,160,251,156,246,195,188,199
BioID_1386.pgm,172,166,230,164,242,189,184,191
BioID_1387.pgm,180,149,224,149,232,173,188,173
BioID_1388.pgm,181,146,223,146,226,170,184,170
BioID_1389.pgm,189,150,223,150,230,180,196,180
BioID_1390.pgm,185,154,229,152,226,176,182,178
BioID_1391.pgm,213,151,245,153,251,187,219,185
BioID_1392.pgm,201,154,245,156,248,181,204,179
BioID_1393.pgm,203,147,237,149,243,179,209,177
BioID_1394.pgm,195,154,227,156,233,186,201,184
BioID_1395.pgm,197,156,231,156,232,186,198,186
BioID_1396.pgm,192,104,234,106,242,138,200,136
BioID_1397.pgm,199,117,233,117,236,145,202,145
BioID_1398.pgm,198,119,232,117,235,145,201,147
BioID_1399.pgm,192,126,226,124,230,152,196,154
BioID_1400.pgm,200,120,232,118,236,146,204,148
BioID_1401.pgm,196,122,230,120,236,147,202,149
BioID_1402.pgm,203,127,235,125,236,152,204,154
BioID_1403.pgm,197,125,231,125,234,153,200,153
BioID_1404.pgm,202,125,236,123,236,151,202,153
BioID_1405.pgm,195,120,227,122,231,150,199,148
BioID_1406.pgm,185,129,223,129,226,155,188,155
BioID_1407.pgm,193,130,227,128,230,159,196,161
BioID_1408.pgm,193,132,227,130,230,158,196,160
BioID_1409.pgm,188,134,224,134,227,160,191,160
BioID_1410.pgm,193,129,227,127,234,155,200,157
BioID_1411.pgm,190,134,224,132,231,159,197,161
BioID_1412.pgm,183,133,223,131,231,159,191,161
BioID_1413.pgm,189,128,223,128,226,156,192,156
BioID_1414.pgm,181,127,227,127,232,154,186,154
BioID_1417.pgm,179,129,223,129,227,159,183,159
BioID_1418.pgm,186,126,228,126,231,149,189,149
BioID_1419.pgm,185,125,227,125,237,159,195,159
BioID_1420.pgm,183,127,225,125,233,147,191,149
BioID_1423.pgm,186,133,234,131,229,168,181,170
BioID_1424.pgm,186,144,226,142,230,174,190,176
BioID_1425.pgm,190,145,232,143,236,175,194,177
BioID_1426.pgm,142,143,186,143,190,176,146,176
BioID_1427.pgm,138,144,178,144,181,173,141,173
BioID_1428.pgm,135,141,177,141,185,171,143,171
BioID_1429.pgm,133,142,173,142,181,172,141,172
BioID_1430.pgm,135,139,177,139,184,167,142,167
BioID_1431.pgm,134,139,174,141,180,171,140,169
BioID_1432.pgm,135,138,175,140,178,171,138,169
BioID_1433.pgm,134,144,176,144,179,173,137,173
BioID_1434.pgm,132,137,178,139,182,163,136,161
BioID_1435.pgm,133,140,173,140,177,169,137,169
BioID_1436.pgm,129,141,175,143,184,171,138,169
BioID_1437.pgm,137,141,171,139,175,166,141,168
BioID_1438.pgm,130,133,176,133,180,169,134,169
BioID_1439.pgm,137,135,175,135,183,164,145,164
BioID_1440.pgm,140,133,182,137,189,165,147,161
BioID_1441.pgm,125,186,197,184,207,224,135,226
BioID_1442.pgm,130,129,202,127,209,159,137,161
BioID_1443.pgm,132,128,198,128,205,157,139,157
BioID_1444.pgm,134,125,196,129,201,160,139,156
BioID_1445.pgm,129,117,189,117,202,151,142,151
BioID_1446.pgm,125,103,193,105,200,134,132,132
BioID_1447.pgm,130,109,196,107,204,136,138,138
BioID_1448.pgm,123,96,193,94,209,126,139,128
BioID_1449.pgm,120,107,190,105,198,139,128,141
BioID_1450.pgm,131,96,199,98,206,129,138,127
BioID_1451.pgm,139,100,197,102,210,132,152,130
BioID_1452.pgm,143,98,197,100,210,131,156,129
BioID_1453.pgm,135,109,187,109,193,136,141,136
BioID_1454.pgm,133,107,183,107,195,134,145,134
BioID_1455.pgm,134,104,190,104,203,133,147,133
BioID_1456.pgm,138,107,196,109,210,140,152,138
BioID_1457.pgm,137,104,191,104,204,134,150,134
BioID_1458.pgm,136,120,192,122,199,147,143,145
BioID_1459.pgm,134,112,194,112,210,142,150,142
BioID_1460.pgm,132,106,190,108,204,137,146,135
BioID_1461.pgm,134,119,188,119,195,143,141,143
BioID_1462.pgm,134,116,192,118,199,142,141,140
BioID_1463.pgm,132,122,194,126,207,149,145,145
BioID_1464.pgm,129,118,187,122,200,145,142,141
BioID_1465.pgm,129,120,181,122,194,146,142,144
BioID_1466.pgm,128,103,182,103,196,132,142,132
BioID_1467.pgm,122,108,178,110,197,137,141,135
BioID_1468.pgm,125,111,187,113,203,139,141,137
BioID_1469.pgm,125,106,187,108,220,136,158,134
BioID_1470.pgm,140,119,194,119,201,145,147,145
BioID_1471.pgm,140,114,200,112,214,141,154,143
BioID_1472.pgm,142,124,198,126,210,150,154,148
BioID_1473.pgm,125,121,211,119,221,163,135,165
BioID_1474.pgm,136,118,218,114,229,151,147,155
BioID_1475.pgm,134,112,216,110,226,156,144,158
BioID_1476.pgm,134,102,202,104,218,136,150,134
BioID_1477.pgm,156,136,238,130,229,175,147,181
BioID_1478.pgm,124,128,210,124,221,161,135,165
BioID_1479.pgm,139,178,227,176,237,210,149,212
BioID_1480.pgm,137,163,219,163,228,202,146,202
BioID_1481.pgm,128,138,218,138,228,184,138,184
BioID_1482.pgm,130,120,220,118,229,166,139,168
BioID_1483.pgm,145,88,213,90,221,127,153,125
BioID_1484.pgm,138,93,204,95,219,136,153,134
BioID_1485.pgm,146,94,212,94,219,128,153,128
BioID_1486.pgm,141,155,199,151,208,182,150,186
BioID_1487.pgm,141,158,211,154,219,182,149,186
BioID_1488.pgm,140,151,196,149,201,173,145,175
BioID_1489.pgm,128,192,212,188,225,228,141,232
BioID_1490.pgm,144,63,186,63,190,86,148,86
BioID_1491.pgm,141,147,203,145,221,178,159,180
BioID_1492.pgm,137,151,211,151,219,187,145,187
BioID_1493.pgm,126,154,196,152,204,181,134,183
BioID_1494.pgm,142,166,204,164,196,195,134,197
BioID_1495.pgm,156,140,200,138,195,165,151,167
BioID_1496.pgm,155,120,199,118,195,146,151,148
BioID_1497.pgm,158,99,194,97,191,125,155,127
BioID_1498.pgm,159,104,201,102,197,129,155,131
BioID_1499.pgm,155,97,191,95,188,122,152,124
BioID_1500.pgm,156,102,194,100,190,127,152,129
BioID_1501.pgm,146,105,190,105,196,127,152,127
BioID_1502.pgm,156,106,198,104,194,134,152,136
BioID_1503.pgm,154,101,190,97,187,125,151,129
BioID_1504.pgm,159,102,193,98,190,125,156,129
BioID_1505.pgm,154,101,188,97,185,124,151,128
BioID_1506.pgm,145,99,183,97,188,124,150,126
BioID_1507.pgm,144,106,186,104,192,131,150,133
BioID_1508.pgm,161,97,201,89,201,112,161,120
BioID_1509.pgm,140,118,182,116,187,138,145,140
BioID_1510.pgm,152,99,194,95,191,125,149,129
BioID_1511.pgm,133,107,175,107,181,137,139,137
BioID_1512.pgm,156,101,190,99,192,123,158,125
BioID_1513.pgm,153,96,191,92,189,115,151,119
BioID_1514.pgm,153,99,185,99,194,126,162,126
BioID_1515.pgm,156,192,220,194,224,235,160,233
BioID_1516.pgm,145,181,209,183,222,222,158,220
BioID_1517.pgm,148,184,214,186,220,223,154,221
BioID_1518.pgm,144,194,214,196,220,233,150,231
BioID_1519.pgm,151,195,217,195,224,245,158,245
BioID_1520.pgm,149,188,217,190,222,229,154,227
